--- Execution profile ---
Total samples       : 32

          ns  percent  samples  top
  ----------  -------  -------  ---
   170000000   53.13%       17  jnt.scimark2.FFT.transform_internal
    30000000    9.38%        3  jnt.scimark2.FFT.bitreverse
    20000000    6.25%        2  Dict::Insert
    20000000    6.25%        2  java.util.concurrent.atomic.AtomicLong.compareAndSet
    10000000    3.13%        1  PhaseCFG::sched_call
    10000000    3.13%        1  PhaseChaitin::post_allocate_copy_removal
    10000000    3.13%        1  PhaseIdealLoop::Dominators
    10000000    3.13%        1  PhaseIdealLoop::build_loop_late
    10000000    3.13%        1  PhaseIdealLoop::build_loop_tree_impl
    10000000    3.13%        1  java.lang.Integer.numberOfLeadingZeros
